[0.039s] Invoking command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/src/robile_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description
[0.155s] -- The C compiler identification is GNU 11.4.0
[0.269s] -- The CXX compiler identification is GNU 11.4.0
[0.289s] -- Detecting C compiler ABI info
[0.412s] -- Detecting C compiler ABI info - done
[0.452s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.452s] -- Detecting C compile features
[0.453s] -- Detecting C compile features - done
[0.462s] -- Detecting CXX compiler ABI info
[0.602s] -- Detecting CXX compiler ABI info - done
[0.644s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.645s] -- Detecting CXX compile features
[0.647s] -- Detecting CXX compile features - done
[0.658s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.939s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
[1.080s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.285s] -- Configuring done (1.2s)
[1.292s] -- Generating done (0.0s)
[1.294s] -- Build files have been written to: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description
[1.303s] Invoked command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/src/robile_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description
[1.304s] Invoking command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description -- -j4 -l4
[1.342s] Invoked command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --build /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description -- -j4 -l4
[1.353s] Invoking command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/local/bin/cmake --install /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/robile_description
[1.358s] -- Install configuration: ""
[1.359s] -- Execute custom install script
[1.361s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_base.dae
[1.367s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_wheel.dae
[1.374s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/passive_caster_wheel/pivot.dae
[1.381s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/passive_caster_wheel/wheel.dae
[1.387s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/general_brick_housing.dae
[1.393s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid.dae
[1.399s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_blue.dae
[1.405s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_green.dae
[1.412s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_red.dae
[1.418s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_yellow.dae
[1.424s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/robile_brick_housing/wheeled_brick_housing.dae
[1.433s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/sensors/hokuyo.dae
[1.443s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/sensors/hokuyo_convex.dae
[1.450s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//meshes/sensors/sick-lms1xx.dae
[1.457s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//robots/2_wheel_config.urdf.xacro
[1.463s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//robots/4_wheel_config.urdf.xacro
[1.470s] -- Symlinking: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/robile_description/share/robile_description//robots/6_wheel_config.urdf.xacro
