[ 57%] Built target stage
[ 61%] Built target stagebinary
[ 64%] Built target fasr
[ 67%] Built target sink
[ 71%] Built target source
[ 74%] Built target wander
[ 77%] Built target rasterize
[ 81%] Built target lasernoise
[ 84%] Built target pioneer_flocking
[ 89%] Built target fasr2
[ 93%] Built target dynamic
[ 96%] Built target expand_pioneer
[100%] Built target expand_swarm
-- Install configuration: "RELEASE"
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/pkgconfig/stage.pc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/cmake/Stage/stage-config.cmake
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/cmake/Stage/stage-config-version.cmake
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/bin/stage
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/bin/stage" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/libstage.so.4.3.0
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/libstage.so
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/include/Stage-4.3/stage.hh
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/fasr.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/fasr.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/sink.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/sink.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/source.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/source.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/wander.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/wander.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/pioneer_flocking.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/pioneer_flocking.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/rasterize.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/rasterize.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/lasernoise.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/lasernoise.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/dynamic.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/dynamic.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/fasr2.so
-- Set non-toolchain portion of runtime path of "/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/fasr2.so" to ""
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/blue.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/death.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/green.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/logo.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/mains.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/mainspower.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/question_mark.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/red.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/stagelogo.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/stall-old.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/stall.png
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/assets/rgb.txt
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/rgb.txt
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/amcl-sonar.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/autolab.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/camera.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/everything.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/lsp_test.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/mbicp.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/nd.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/roomba.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/simple.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/test.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/uoa_robotics_lab.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/vfh.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wavefront-remote.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wavefront.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi.cfg
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/SFU.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/autolab.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/camera.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/circuit.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/everything.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/fasr.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/fasr2.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/fasr_plan.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/large.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/lsp_test.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/mbicp.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/pioneer_flocking.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/pioneer_follow.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/pioneer_walle.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/roomba.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/sensor_noise_demo.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/sensor_noise_module_demo.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/simple.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/uoa_robotics_lab.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/wifi.world
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/beacons.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/chatterbox.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/hokuyo.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/irobot.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/map.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/objects.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/pantilt.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/pioneer.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/sick.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/ubot.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/uoa_robotics_lab_models.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/walle.inc
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/cfggen.sh
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/test.sh
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/share/stage/worlds/worldgen.sh
-- Installing: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib/Stage-4.3/expand_swarm.so
