[0.014s] Invoking command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2': CMAKE_PREFIX_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage:/opt/ros/humble LD_LIBRARY_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/bin:${PATH} /usr/local/bin/cmake --build /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2 -- -j4 -l4
[0.059s] [ 71%] Built target stage_node
[0.080s] [100%] Built target stage_ros2
[0.087s] Invoked command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2' returned '0': CMAKE_PREFIX_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage:/opt/ros/humble LD_LIBRARY_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/bin:${PATH} /usr/local/bin/cmake --build /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2 -- -j4 -l4
[0.093s] Invoking command in '/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2': CMAKE_PREFIX_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage:/opt/ros/humble LD_LIBRARY_PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/lib:${LD_LIBRARY_PATH} PATH=/home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/Stage/bin:${PATH} /usr/local/bin/cmake --install /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/build/stage_ros2
[0.097s] -- Install configuration: ""
[0.097s] -- Execute custom install script
[0.098s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/environment/library_path.sh
[0.098s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2/environment/library_path.dsv
[0.099s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//launch/demo.launch.py
[0.099s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//launch/f710.launch.py
[0.099s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//launch/rviz.launch.py
[0.099s] -- Up-to-date symlink: /home/student/MAS/MAS_Program2024/MAS-Program/Collective_Robotics/ros_work/install/stage_ros2/share/stage_ros2//launch/rviz_ns.launch.py
